
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_19_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 8939 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_20_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 8947 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_21_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 8955 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_22_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 8963 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_23_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 8971 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_24_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 8979 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_25_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 8987 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_26_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 8995 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_27_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9003 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_28_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9011 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_29_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9019 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_30_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9027 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_31_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9035 in file
		'./rtl/fir_core.v'.
=====================================================================================================================
|                       Register Name                       |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=====================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9043 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_2_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9051 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_4_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9059 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_5_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9067 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_6_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 9075 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_7_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
