
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
Warning:  ./rtl/fir_core.v:16389: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16391: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16393: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16395: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16397: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16399: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16401: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16403: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16405: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16407: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16409: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16411: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16413: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16415: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16417: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16419: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16421: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16423: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16425: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16427: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16429: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16431: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16433: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16435: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16437: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16439: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16441: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16443: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16445: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16447: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16449: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16451: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16453: signed to unsigned assignment occurs. (VER-318)
Warning:  ./rtl/fir_core.v:16455: signed to unsigned assignment occurs. (VER-318)

Statistics for case statements in always block at line 9233 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          30618           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 9236 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          30694           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 12532 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          30713           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 13795 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          30637           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 15502 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          30751           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 16263 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          30656           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 16303 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          30732           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 22861 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          30675           |    auto/auto     |
===============================================

Statistics for case statements in always block at line 25104 in file
	'./rtl/fir_core.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|          30770           |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine fir_core line 18739 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_1_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18747 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_34_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18755 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_35_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18763 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_36_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18771 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_37_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18779 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_38_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18787 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_39_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18795 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_40_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18803 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_41_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18811 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_42_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18819 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_43_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18827 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_44_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18835 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_45_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 18843 in file
		'./rtl/fir_core.v'.
