//  Catapult Ultra Synthesis 2023.1_2/1049935 (Production Release) Sat Jun 10 10:53:51 PDT 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux ajh9498@hansolo.poly.edu 4.18.0-553.33.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_2.0, HLS_PKGS v26.1_2.0, 
//                       SIF_TOOLKITS v26.1_2.0, SIF_XILINX v26.1_2.0, 
//                       SIF_ALTERA v26.1_2.0, CCS_LIBS v26.1_2.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@pyke.poly.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./scripts/directives.tcl
# $MGC_HOME/shared/include/ac_float.h(635): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::add<11, 1, 5, AC_TRN, 11, 1, 5, AC_TRN>' on object 'i' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(524): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::plus_minus<11, 1, 5, AC_TRN, 11, 1, 5, AC_TRN>' on object 'result.imag' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(473): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::exp' on object 'result.imag' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator+<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator-<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(473): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::exp' on object 'my_complex_float_t:cctor.imag' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator+<5, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2940): Inlining routine 'operator-<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(715): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::operator!' on object 'result.imag' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(715): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::operator!' on object 'my_complex_float_t:cctor.imag' (CIN-64)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>>=<13, 2, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(296): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::assign_from<-16, 15, 13, 2, AC_TRN, AC_WRAP>' on object 'i' (CIN-64)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator<<=<13, 2, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(273): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::round<13>' on object 'i' (CIN-64)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator<<11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1466): Inlining routine 'value<AC_VAL_MIN, 11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1466): Inlining routine 'value<AC_VAL_MAX, 11, 1, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_float.h(261): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(261): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float' on object 'ac_float:cctor' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(261): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float' on object 'ac_float:cctor' (CIN-64)
# $PROJECT_HOME/src/types.h(21): Inlining member function 'my_complex_float_t::my_complex_float_t' on object 'return' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(261): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float' on object 'return.real' (CIN-64)
# $MGC_HOME/shared/include/ac_float.h(261): Inlining member function 'ac_float<11, 1, 5, AC_TRN>::ac_float' on object 'return.imag' (CIN-64)
# $PROJECT_HOME/src/fir.cpp(3): Optimizing block '/fir' ... (CIN-4)
# $MGC_HOME/shared/include/ac_float.h(124): INOUT port 'taps.real.m' is only used as an input. (OPT-10)
# $MGC_HOME/shared/include/ac_float.h(125): INOUT port 'taps.real.e' is only used as an input. (OPT-10)
# $MGC_HOME/shared/include/ac_float.h(124): INOUT port 'taps.imag.m' is only used as an input. (OPT-10)
# $MGC_HOME/shared/include/ac_float.h(125): INOUT port 'taps.imag.e' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/fir.cpp(6): Loop '/fir/core/SHIFT' iterated at most 15 times. (LOOP-2)
# $PROJECT_HOME/src/fir.cpp(12): Loop '/fir/core/MAC' iterated at most 16 times. (LOOP-2)
# Design 'fir' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to '/home/ajh9498/Documents/SALSA/FIR_COMPLEX/Catapult_16_complex_float/fir.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'fir.v1': elapsed time 6.11 seconds, memory usage 1309500kB, peak memory usage 1309500kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 941, Real ops = 264, Vars = 237 (SOL-21)
# > solution library remove *
# > solution library add saed32lvt_tt0p78v125c_beh -- -rtlsyntool DesignCompiler -vendor SAED32 -technology {lvt tt0p78v125c}
# > solution library add saed32lvt_tt0p78v125c_dw_beh
# > go libraries
# Info: Starting transformation 'libraries' on solution 'fir.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/saed/saed32lvt_tt0p78v125c_beh.lib' [saed32lvt_tt0p78v125c_beh]... (LIB-49)
# Warning: Component library 'saed32lvt_tt0p78v125c_beh' created with a newer version of Catapult Library Builder, 2023.2/1049340 > 2023.1_2/1049935 (LIB-83)
# Reading component library '$MGC_HOME/pkgs/siflibs/saed/saed32lvt_tt0p78v125c_dw_beh.lib' [saed32lvt_tt0p78v125c_dw_beh]... (LIB-49)
# Warning: Component library 'saed32lvt_tt0p78v125c_dw_beh' created with a newer version of Catapult Library Builder, 2023.2/1049340 > 2023.1_2/1049935 (LIB-83)
# Info: Completed transformation 'libraries' on solution 'fir.v1': elapsed time 0.94 seconds, memory usage 1309500kB, peak memory usage 1309500kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 941, Real ops = 264, Vars = 237 (SOL-21)
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 1 -CLOCK_EDGE rising}}
# /CLOCKS {clk {-CLOCK_PERIOD 1 -CLOCK_EDGE rising}}
# > go assembly
# Info: Starting transformation 'assembly' on solution 'fir.v1' (SOL-8)
# Info: Completed transformation 'assembly' on solution 'fir.v1': elapsed time 0.73 seconds, memory usage 1334124kB, peak memory usage 1334124kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 942, Real ops = 265, Vars = 239 (SOL-21)
# > directive set /fir/core -DESIGN_GOAL Latency
# /fir/core/DESIGN_GOAL latency
# > directive set /fir/core/SHIFT -UNROLL yes
# /fir/core/SHIFT/UNROLL yes
# > directive set /fir/core/MAC -UNROLL yes
# /fir/core/MAC/UNROLL yes
# > go allocate
# Info: Starting transformation 'loops' on solution 'fir.v1' (SOL-8)
# $PROJECT_HOME/src/fir.cpp(6): Loop '/fir/core/SHIFT' is being fully unrolled (15 times). (LOOP-7)
# $PROJECT_HOME/src/fir.cpp(12): Loop '/fir/core/MAC' is being fully unrolled (16 times). (LOOP-7)
# Info: Running transformation 'loops' on solution 'fir.v1': elapsed time 29.83 seconds, memory usage 1399660kB, peak memory usage 1399660kB (SOL-15)
# $PROJECT_HOME/src/fir.cpp(3): Loop '/fir/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'fir.v1': elapsed time 49.51 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 11718, Real ops = 2908, Vars = 2701 (SOL-21)
# Info: Starting transformation 'memories' on solution 'fir.v1' (SOL-8)
# $MGC_HOME/shared/include/ac_float.h(124): I/O-Port Resource '/fir/input.real.m:rsc' (from var: input.real.m) mapped to 'ccs_ioport.ccs_in' (size: 11). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(125): I/O-Port Resource '/fir/input.real.e:rsc' (from var: input.real.e) mapped to 'ccs_ioport.ccs_in' (size: 5). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(124): I/O-Port Resource '/fir/input.imag.m:rsc' (from var: input.imag.m) mapped to 'ccs_ioport.ccs_in' (size: 11). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(125): I/O-Port Resource '/fir/input.imag.e:rsc' (from var: input.imag.e) mapped to 'ccs_ioport.ccs_in' (size: 5). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(124): I/O-Port Resource '/fir/taps.real.m:rsc' (from var: taps.real.m) mapped to 'ccs_ioport.ccs_in' (size: 176). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(125): I/O-Port Resource '/fir/taps.real.e:rsc' (from var: taps.real.e) mapped to 'ccs_ioport.ccs_in' (size: 80). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(124): I/O-Port Resource '/fir/taps.imag.m:rsc' (from var: taps.imag.m) mapped to 'ccs_ioport.ccs_in' (size: 176). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(125): I/O-Port Resource '/fir/taps.imag.e:rsc' (from var: taps.imag.e) mapped to 'ccs_ioport.ccs_in' (size: 80). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(124): I/O-Port Resource '/fir/return.real.m:rsc' (from var: return.real.m) mapped to 'ccs_ioport.ccs_out' (size: 11). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(125): I/O-Port Resource '/fir/return.real.e:rsc' (from var: return.real.e) mapped to 'ccs_ioport.ccs_out' (size: 5). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(124): I/O-Port Resource '/fir/return.imag.m:rsc' (from var: return.imag.m) mapped to 'ccs_ioport.ccs_out' (size: 11). (MEM-2)
# $MGC_HOME/shared/include/ac_float.h(125): I/O-Port Resource '/fir/return.imag.e:rsc' (from var: return.imag.e) mapped to 'ccs_ioport.ccs_out' (size: 5). (MEM-2)
# Info: Running transformation 'memories' on solution 'fir.v1': elapsed time 23.22 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Running transformation 'memories' on solution 'fir.v1': elapsed time 45.73 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Completed transformation 'memories' on solution 'fir.v1': elapsed time 50.82 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 11778, Real ops = 2908, Vars = 2697 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'fir.v1' (SOL-8)
# Warning: ROM clustering skipped Technology Library(ies) required for Prototyping not found (CLUSTER-24)
# Module 'leading_sign_13_1_1_0_fbd6b6484e0226fdfa7c7e6838ce99f45fe9_0' in the cache is valid & accepted for CCORE 'leading_sign_13_1_1_0_fbd6b6484e0226fdfa7c7e6838ce99f45fe9' (TD-3)
# Reading solution library '/home/ajh9498/Documents/SALSA/FIR_COMPLEX/Catapult_16_complex_float/td_ccore_solutions/leading_sign_13_1_1_0_fbd6b6484e0226fdfa7c7e6838ce99f45fe9_0/.sif/solIndex_2_8ca97abc-c338-4d67-a14a-852c152e76c5.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_13_1_1_0_fbd6b6484e0226fdfa7c7e6838ce99f45fe9' has been successfully synthesized (TD-4)
# Module 'leading_sign_18_1_1_0_7b2153b3b691fe1ab68d43c72c494a7b6845_0' in the cache is valid & accepted for CCORE 'leading_sign_18_1_1_0_7b2153b3b691fe1ab68d43c72c494a7b6845' (TD-3)
# Reading solution library '/home/ajh9498/Documents/SALSA/FIR_COMPLEX/Catapult_16_complex_float/td_ccore_solutions/leading_sign_18_1_1_0_7b2153b3b691fe1ab68d43c72c494a7b6845_0/.sif/solIndex_2_40ef5a85-12b9-46ca-b502-a7553bd3a184.xml' ... (LIB-129)
# Module for CCORE 'leading_sign_18_1_1_0_7b2153b3b691fe1ab68d43c72c494a7b6845' has been successfully synthesized (TD-4)
# Info: Running transformation 'cluster' on solution 'fir.v1': elapsed time 22.68 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Completed transformation 'cluster' on solution 'fir.v1': elapsed time 26.60 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 11611, Real ops = 2827, Vars = 2652 (SOL-21)
# Info: Starting transformation 'architect' on solution 'fir.v1' (SOL-8)
# Info: Running transformation 'architect' on solution 'fir.v1': elapsed time 26.41 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Design 'fir' contains '4935' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/home/ajh9498/Documents/SALSA/FIR_COMPLEX/Catapult_16_complex_float/fir.v1/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'fir.v1': elapsed time 46.96 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 13233, Real ops = 4935, Vars = 2328 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'fir.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/fir/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 22.92 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# $PROJECT_HOME/src/fir.cpp(3): Prescheduled LOOP '/fir/core/main' (71 c-steps) (SCHD-7)
# $PROJECT_HOME/src/fir.cpp(3): Prescheduled LOOP '/fir/core/core:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/src/fir.cpp(3): Prescheduled SEQUENTIAL '/fir/core' (total length 71 c-steps) (SCHD-8)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 45.26 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: $PROJECT_HOME/src/fir.cpp(3): Initial schedule of SEQUENTIAL '/fir/core': Latency = 70, Area (Datapath, Register, Total) = 275320.29, 51975.69, 327295.98 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 72.11 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 228046.45, 50198.74, 278245.19 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 101.96 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 210183.58, 50198.74, 260382.32 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 124.84 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 202407.26, 50198.74, 252606.00 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 147.37 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 201970.80, 50198.74, 252169.54 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 170.15 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 201899.13, 50198.74, 252097.87 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 195.92 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 201827.46, 50198.74, 252026.20 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 225.79 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 201731.90, 50198.74, 251930.64 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 248.55 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 200986.22, 50198.74, 251184.96 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 271.41 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 200328.71, 50198.74, 250527.45 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 294.39 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 200262.56, 50198.74, 250461.30 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 319.66 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 200196.41, 50198.74, 250395.15 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 349.52 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 200108.21, 50198.74, 250306.95 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 372.53 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 200042.06, 50198.74, 250240.80 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 395.37 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 196116.32, 50198.74, 246315.06 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 417.71 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 196116.32, 50198.74, 246315.06 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 443.32 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 196116.32, 50198.74, 246315.06 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 473.19 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 196116.32, 50198.74, 246315.06 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 495.30 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 196116.32, 50198.74, 246315.06 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 518.02 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 196116.32, 50198.74, 246315.06 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 540.30 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 196116.32, 50198.74, 246315.06 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 567.10 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 196116.32, 50198.74, 246315.06 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 596.93 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 195625.85, 50198.74, 245824.59 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 619.07 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 195625.85, 50198.74, 245824.59 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 641.34 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 195625.85, 50198.74, 245824.59 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 664.10 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 195625.85, 50198.74, 245824.59 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 690.90 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 195625.85, 50198.74, 245824.59 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 720.76 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 195625.85, 50198.74, 245824.59 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 742.98 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 195625.85, 50198.74, 245824.59 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 765.89 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 195625.85, 50198.74, 245824.59 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 788.79 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 195625.85, 50198.74, 245824.59 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'fir.v1': elapsed time 814.69 seconds, memory usage 1334124kB, peak memory usage 1399660kB (SOL-15)
# Info: Optimized LOOP '/fir/core/main': Latency = 70, Area (Datapath, Register, Total) = 191181.97, 50198.74, 241380.71 (CRAAS-18)
